msdrg,is_pac,is_sp,is_medical,title,drgwt,sl,ssl,isnew,ccmcc_type,mcr_dc,mdc
494,T,T,F,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",1.7539,Musculoskeletal,Orthopedics - Surgical,A,0,13378,8
495,T,T,F,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,3.4623,Musculoskeletal,Orthopedics - Surgical,A,2,473,8
496,T,T,F,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,1.9609,Musculoskeletal,Orthopedics - Surgical,A,1,1839,8
497,T,T,F,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,1.435,Musculoskeletal,Orthopedics - Surgical,A,0,1299,8
498,F,F,F,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,2.278,Musculoskeletal,Orthopedics - Surgical,A,2,1069,8
499,F,F,F,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,1.1192,Musculoskeletal,Orthopedics - Surgical,A,0,313,8
500,T,T,F,SOFT TISSUE PROCEDURES W MCC,3.068,Musculoskeletal,Orthopedics - Surgical,A,2,2689,8
501,T,T,F,SOFT TISSUE PROCEDURES W CC,1.6874,Musculoskeletal,Orthopedics - Surgical,A,1,5826,8
502,T,T,F,SOFT TISSUE PROCEDURES W/O CC/MCC,1.2911,Musculoskeletal,Orthopedics - Surgical,A,0,3424,8
503,F,F,F,FOOT PROCEDURES W MCC,2.5622,Musculoskeletal,Orthopedics - Surgical,A,2,1152,8
504,F,F,F,FOOT PROCEDURES W CC,1.7295,Musculoskeletal,Orthopedics - Surgical,A,1,3032,8
505,F,F,F,FOOT PROCEDURES W/O CC/MCC,1.5798,Musculoskeletal,Orthopedics - Surgical,A,0,1377,8
506,F,F,F,MAJOR THUMB OR JOINT PROCEDURES,1.4103,Musculoskeletal,Orthopedics - Surgical,A,9,500,8
507,F,F,F,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,1.9425,Musculoskeletal,Orthopedics - Surgical,A,2,470,8
508,F,F,F,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,1.4474,Musculoskeletal,Orthopedics - Surgical,A,0,194,8
509,F,F,F,ARTHROSCOPY,1.6703,Musculoskeletal,Orthopedics - Surgical,A,9,59,8
510,T,F,F,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",2.7324,Musculoskeletal,Orthopedics - Surgical,A,2,1126,8
511,T,F,F,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",1.8473,Musculoskeletal,Orthopedics - Surgical,A,1,3510,8
512,T,F,F,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",1.5221,Musculoskeletal,Orthopedics - Surgical,A,0,2560,8
513,F,F,F,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",1.6396,Musculoskeletal,Orthopedics - Surgical,A,2,1678,8
514,F,F,F,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",0.9998,Musculoskeletal,Orthopedics - Surgical,A,0,598,8
515,T,T,F,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,3.082,Musculoskeletal,Orthopedics - Surgical,A,2,4928,8
516,T,T,F,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,1.8854,Musculoskeletal,Orthopedics - Surgical,A,1,13981,8
517,T,T,F,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,1.3809,Musculoskeletal,Orthopedics - Surgical,A,0,12995,8
518,T,T,F,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,3.1002,Spine,Spine - Surgical,A,2,3088,8
519,T,T,F,BACK & NECK PROC EXC SPINAL FUSION W CC,1.862,Spine,Spine - Surgical,A,1,8467,8
520,T,T,F,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,1.3141,Spine,Spine - Surgical,A,0,8651,8
533,T,F,T,FRACTURES OF FEMUR W MCC,1.5305,Musculoskeletal,Orthopedics - Medical,A,2,875,8
534,T,F,T,FRACTURES OF FEMUR W/O MCC,0.7755,Musculoskeletal,Orthopedics - Medical,A,0,2695,8
535,T,F,T,FRACTURES OF HIP & PELVIS W MCC,1.2548,Musculoskeletal,Orthopedics - Medical,A,2,7826,8
536,T,F,T,FRACTURES OF HIP & PELVIS W/O MCC,0.757,Musculoskeletal,Orthopedics - Medical,A,0,25260,8
537,F,F,T,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",0.9105,Musculoskeletal,Orthopedics - Medical,A,2,834,8
538,F,F,T,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",0.727,Musculoskeletal,Orthopedics - Medical,A,0,375,8
539,T,F,T,OSTEOMYELITIS W MCC,2.0192,Musculoskeletal,Orthopedics - Medical,A,2,3142,8
540,T,F,T,OSTEOMYELITIS W CC,1.2969,Musculoskeletal,Orthopedics - Medical,A,1,3517,8
541,T,F,T,OSTEOMYELITIS W/O CC/MCC,0.8827,Musculoskeletal,Orthopedics - Medical,A,0,836,8
542,T,F,T,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,1.8253,Oncology,Cancer - Medical,A,2,7071,8
543,T,F,T,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,1.0725,Oncology,Cancer - Medical,A,1,14851,8
544,T,F,T,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,0.7984,Oncology,Cancer - Medical,A,0,4458,8
545,T,F,T,CONNECTIVE TISSUE DISORDERS W MCC,2.4791,Musculoskeletal,Rheumatology,A,2,3666,8
546,T,F,T,CONNECTIVE TISSUE DISORDERS W CC,1.2144,Musculoskeletal,Rheumatology,A,1,4376,8
547,T,F,T,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,0.8576,Musculoskeletal,Rheumatology,A,0,1448,8
548,F,F,T,SEPTIC ARTHRITIS W MCC,2.0672,Musculoskeletal,Orthopedics - Medical,A,2,597,8
549,F,F,T,SEPTIC ARTHRITIS W CC,1.2442,Musculoskeletal,Orthopedics - Medical,A,1,1255,8
550,F,F,T,SEPTIC ARTHRITIS W/O CC/MCC,0.9238,Musculoskeletal,Orthopedics - Medical,A,0,451,8
551,T,F,T,MEDICAL BACK PROBLEMS W MCC,1.5916,Musculoskeletal,Orthopedics - Medical,A,2,12538,8
552,T,F,T,MEDICAL BACK PROBLEMS W/O MCC,0.901,Musculoskeletal,Orthopedics - Medical,A,0,53813,8
553,F,F,T,BONE DISEASES & ARTHROPATHIES W MCC,1.2376,Musculoskeletal,Orthopedics - Medical,A,2,2350,8
554,F,F,T,BONE DISEASES & ARTHROPATHIES W/O MCC,0.7569,Musculoskeletal,Orthopedics - Medical,A,0,13037,8
555,F,F,T,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,1.2792,Musculoskeletal,Rheumatology,A,2,2425,8
556,F,F,T,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,0.7677,Musculoskeletal,Rheumatology,A,0,10304,8
557,T,F,T,"TENDONITIS, MYOSITIS & BURSITIS W MCC",1.4324,Musculoskeletal,Orthopedics - Medical,A,2,3473,8
558,T,F,T,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC",0.8635,Musculoskeletal,Orthopedics - Medical,A,0,11192,8
559,T,F,T,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",1.7987,Musculoskeletal,Orthopedics - Medical,A,2,3034,8
560,T,F,T,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",1.0217,Musculoskeletal,Orthopedics - Medical,A,1,5682,8
561,T,F,T,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",0.7561,Musculoskeletal,Orthopedics - Medical,A,0,3205,8
562,T,F,T,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",1.4081,Musculoskeletal,Orthopedics - Medical,A,2,6322,8
563,T,F,T,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",0.8381,Musculoskeletal,Orthopedics - Medical,A,0,25292,8
564,F,F,T,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,1.5722,Musculoskeletal,Orthopedics - Medical,A,2,4523,8
565,F,F,T,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,0.9758,Musculoskeletal,Orthopedics - Medical,A,1,8508,8
566,F,F,T,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,0.7623,Musculoskeletal,Orthopedics - Medical,A,0,2208,8
570,T,F,F,SKIN DEBRIDEMENT W MCC,3.0347,Skin and Breast,Plastic Surgery,A,2,2988,9
571,T,F,F,SKIN DEBRIDEMENT W CC,1.7029,Skin and Breast,Plastic Surgery,A,1,6619,9
572,T,F,F,SKIN DEBRIDEMENT W/O CC/MCC,1.1786,Skin and Breast,Plastic Surgery,A,0,1796,9
573,T,F,F,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,5.2515,Skin and Breast,Plastic Surgery,A,2,615,9
574,T,F,F,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,3.0459,Skin and Breast,Plastic Surgery,A,1,1406,9
575,T,F,F,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1.7586,Skin and Breast,Plastic Surgery,A,0,314,9
576,F,F,F,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,4.8807,Skin and Breast,Plastic Surgery,A,2,480,9
577,F,F,F,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,2.5092,Skin and Breast,Plastic Surgery,A,1,1502,9
578,F,F,F,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1.5297,Skin and Breast,Plastic Surgery,A,0,1029,9
579,T,F,F,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",2.7978,Skin and Breast,Plastic Surgery,A,2,4293,9
580,T,F,F,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",1.5898,Skin and Breast,Plastic Surgery,A,1,11585,9
581,T,F,F,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",1.2364,Skin and Breast,Plastic Surgery,A,0,5295,9
582,F,F,F,MASTECTOMY FOR MALIGNANCY W CC/MCC,1.5695,Oncology,Cancer - Surgical,A,2,767,9
583,F,F,F,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,1.3781,Oncology,Cancer - Surgical,A,0,813,9
584,F,F,F,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",1.8714,Skin and Breast,Plastic Surgery,A,2,749,9
585,F,F,F,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",1.5657,Skin and Breast,Plastic Surgery,A,0,834,9
592,T,F,T,SKIN ULCERS W MCC,1.7082,Skin and Breast,Dermatology,A,2,2565,9
593,T,F,T,SKIN ULCERS W CC,1.1294,Skin and Breast,Dermatology,A,1,5478,9
594,T,F,T,SKIN ULCERS W/O CC/MCC,0.8102,Skin and Breast,Dermatology,A,0,749,9
595,F,F,T,MAJOR SKIN DISORDERS W MCC,1.9869,Skin and Breast,Dermatology,A,2,1004,9
596,F,F,T,MAJOR SKIN DISORDERS W/O MCC,1.0115,Skin and Breast,Dermatology,A,0,2948,9
597,F,F,T,MALIGNANT BREAST DISORDERS W MCC,1.72,Oncology,Cancer - Medical,A,2,1297,9
598,F,F,T,MALIGNANT BREAST DISORDERS W CC,1.1623,Oncology,Cancer - Medical,A,1,1638,9
599,F,F,T,MALIGNANT BREAST DISORDERS W/O CC/MCC,0.7164,Oncology,Cancer - Medical,A,0,100,9
600,F,F,T,NON-MALIGNANT BREAST DISORDERS W CC/MCC,0.956,Skin and Breast,Breast Medical,A,2,875,9
601,F,F,T,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,0.6192,Skin and Breast,Breast Medical,A,0,384,9
602,T,F,T,CELLULITIS W MCC,1.444,Skin and Breast,Dermatology,A,2,26338,9
603,T,F,T,CELLULITIS W/O MCC,0.8477,Skin and Breast,Dermatology,A,0,112440,9
604,F,F,T,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",1.4168,Skin and Breast,Breast Medical,A,2,3199,9
605,F,F,T,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",0.8605,Skin and Breast,Breast Medical,A,0,13901,9
606,F,F,T,MINOR SKIN DISORDERS W MCC,1.3808,Skin and Breast,Dermatology,A,2,1800,9
607,F,F,T,MINOR SKIN DISORDERS W/O MCC,0.801,Skin and Breast,Dermatology,A,0,6080,9
614,F,F,F,ADRENAL & PITUITARY PROCEDURES W CC/MCC,2.3636,Endocrine,Endocrine - Surgical,A,2,2076,10
615,F,F,F,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1.4812,Endocrine,Endocrine - Surgical,A,0,1207,10
616,T,F,F,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",4.1352,Musculoskeletal,Orthopedics - Surgical,A,2,2500,10
617,T,F,F,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",2.0736,Musculoskeletal,Orthopedics - Surgical,A,1,13678,10
618,T,F,F,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",1.1593,Musculoskeletal,Orthopedics - Surgical,A,0,140,10
619,F,F,F,O.R. PROCEDURES FOR OBESITY W MCC,2.9207,Digestive Disease,Bariatric Surgery,A,2,948,10
620,F,F,F,O.R. PROCEDURES FOR OBESITY W CC,1.8096,Digestive Disease,Bariatric Surgery,A,1,3696,10
621,F,F,F,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,1.5783,Digestive Disease,Bariatric Surgery,A,0,13608,10
622,T,F,F,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",3.798,Skin and Breast,Plastic Surgery,A,2,1510,10
623,T,F,F,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",1.9232,Skin and Breast,Plastic Surgery,A,1,5050,10
624,T,F,F,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",1.296,Skin and Breast,Plastic Surgery,A,0,247,10
625,F,F,F,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",2.7833,Endocrine,Endocrine - Surgical,A,2,925,10
626,F,F,F,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",1.6106,Endocrine,Endocrine - Surgical,A,1,1285,10
627,F,F,F,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",1.085,Endocrine,Endocrine - Surgical,A,0,1488,10
628,T,F,F,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",3.675,Endocrine,Endocrine - Surgical,A,2,3212,10
629,T,F,F,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",2.3387,Endocrine,Endocrine - Surgical,A,1,5645,10
630,T,F,F,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",1.5345,Endocrine,Endocrine - Surgical,A,0,291,10
637,T,F,T,DIABETES W MCC,1.3813,Endocrine,Endocrine - Medical,A,2,30529,10
638,T,F,T,DIABETES W CC,0.8722,Endocrine,Endocrine - Medical,A,1,58959,10
639,T,F,T,DIABETES W/O CC/MCC,0.6319,Endocrine,Endocrine - Medical,A,0,11700,10
640,T,F,T,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",1.1902,Endocrine,Endocrine - Medical,A,2,69059,10
641,T,F,T,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",0.7519,Endocrine,Endocrine - Medical,A,0,92755,10
642,F,F,T,INBORN AND OTHER DISORDERS OF METABOLISM,1.2635,Endocrine,Endocrine - Medical,A,9,1921,10
643,T,F,T,ENDOCRINE DISORDERS W MCC,1.6341,Endocrine,Endocrine - Medical,A,2,8944,10
644,T,F,T,ENDOCRINE DISORDERS W CC,1.0125,Endocrine,Endocrine - Medical,A,1,13004,10
645,T,F,T,ENDOCRINE DISORDERS W/O CC/MCC,0.7429,Endocrine,Endocrine - Medical,A,0,4555,10
652,F,F,F,KIDNEY TRANSPLANT,3.3146,Transplant,Transplant,A,9,11169,11
653,T,F,F,MAJOR BLADDER PROCEDURES W MCC,5.489,Nephrology/Urology,Urology - Surgical,A,2,1812,11
654,T,F,F,MAJOR BLADDER PROCEDURES W CC,2.8733,Nephrology/Urology,Urology - Surgical,A,1,4205,11
655,T,F,F,MAJOR BLADDER PROCEDURES W/O CC/MCC,2.0772,Nephrology/Urology,Urology - Surgical,A,0,1594,11
656,F,F,F,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,3.3276,Oncology,Cancer - Surgical,A,2,3155,11
657,F,F,F,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,1.9474,Oncology,Cancer - Surgical,A,1,7898,11
658,F,F,F,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,1.5664,Oncology,Cancer - Surgical,A,0,6573,11
659,T,F,F,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,2.7271,Nephrology/Urology,Urology - Surgical,A,2,7813,11
660,T,F,F,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,1.4476,Nephrology/Urology,Urology - Surgical,A,1,18709,11
661,T,F,F,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,1.0728,Nephrology/Urology,Urology - Surgical,A,0,13474,11
662,F,F,F,MINOR BLADDER PROCEDURES W MCC,3.1787,Nephrology/Urology,Urology - Surgical,A,2,628,11
663,F,F,F,MINOR BLADDER PROCEDURES W CC,1.6403,Nephrology/Urology,Urology - Surgical,A,1,1351,11
664,F,F,F,MINOR BLADDER PROCEDURES W/O CC/MCC,1.1857,Nephrology/Urology,Urology - Surgical,A,0,629,11
665,F,F,F,PROSTATECTOMY W MCC,3.1788,Nephrology/Urology,Urology - Surgical,A,2,598,11
666,F,F,F,PROSTATECTOMY W CC,1.7791,Nephrology/Urology,Urology - Surgical,A,1,1590,11
667,F,F,F,PROSTATECTOMY W/O CC/MCC,1.0804,Nephrology/Urology,Urology - Surgical,A,0,632,11
668,F,F,F,TRANSURETHRAL PROCEDURES W MCC,2.8146,Nephrology/Urology,Urology - Surgical,A,2,2183,11
669,F,F,F,TRANSURETHRAL PROCEDURES W CC,1.5825,Nephrology/Urology,Urology - Surgical,A,1,5778,11
670,F,F,F,TRANSURETHRAL PROCEDURES W/O CC/MCC,0.9635,Nephrology/Urology,Urology - Surgical,A,0,2091,11
671,F,F,F,URETHRAL PROCEDURES W CC/MCC,1.6835,Nephrology/Urology,Urology - Surgical,A,2,384,11
672,F,F,F,URETHRAL PROCEDURES W/O CC/MCC,1.0569,Nephrology/Urology,Urology - Surgical,A,0,201,11
673,F,F,F,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,3.5773,Nephrology/Urology,Urology - Surgical,A,2,7698,11
674,F,F,F,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,2.3121,Nephrology/Urology,Urology - Surgical,A,1,5384,11
675,F,F,F,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,1.6253,Nephrology/Urology,Urology - Surgical,A,0,503,11
682,T,F,T,RENAL FAILURE W MCC,1.532,Nephrology/Urology,Nephrology,A,2,104020,11
683,T,F,T,RENAL FAILURE W CC,0.919,Nephrology/Urology,Nephrology,A,1,143601,11
684,T,F,T,RENAL FAILURE W/O CC/MCC,0.6198,Nephrology/Urology,Nephrology,A,0,18960,11
686,F,F,T,KIDNEY & URINARY TRACT NEOPLASMS W MCC,1.7176,Oncology,Cancer - Medical,A,2,1563,11
687,F,F,T,KIDNEY & URINARY TRACT NEOPLASMS W CC,1.0537,Oncology,Cancer - Medical,A,1,2558,11
688,F,F,T,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,0.7909,Oncology,Cancer - Medical,A,0,303,11
689,T,F,T,KIDNEY & URINARY TRACT INFECTIONS W MCC,1.1116,Nephrology/Urology,Urology - Medical,A,2,71007,11
690,T,F,T,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,0.7941,Nephrology/Urology,Urology - Medical,A,0,150347,11
691,F,F,T,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,1.6242,Nephrology/Urology,Urology - Medical,A,2,169,11
692,F,F,T,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,1.1306,Nephrology/Urology,Urology - Medical,A,0,114,11
693,F,F,T,URINARY STONES W/O ESW LITHOTRIPSY W MCC,1.3236,Nephrology/Urology,Urology - Medical,A,2,1314,11
694,F,F,T,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,0.7021,Nephrology/Urology,Urology - Medical,A,0,7765,11
695,F,F,T,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,1.1487,Nephrology/Urology,Urology - Medical,A,2,1286,11
696,F,F,T,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,0.6886,Nephrology/Urology,Urology - Medical,A,0,6913,11
697,F,F,T,URETHRAL STRICTURE,0.96,Nephrology/Urology,Urology - Medical,A,9,448,11
698,T,F,T,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,1.6151,Nephrology/Urology,Urology - Medical,A,2,55393,11
699,T,F,T,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,1.0279,Nephrology/Urology,Urology - Medical,A,1,35860,11
700,T,F,T,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,0.7597,Nephrology/Urology,Urology - Medical,A,0,4466,11
707,F,F,F,MAJOR MALE PELVIC PROCEDURES W CC/MCC,1.7914,Nephrology/Urology,Urology - Surgical,A,2,5423,12
708,F,F,F,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,1.4065,Nephrology/Urology,Urology - Surgical,A,0,15423,12
709,F,F,F,PENIS PROCEDURES W CC/MCC,2.0318,Nephrology/Urology,Urology - Surgical,A,2,450,12
710,F,F,F,PENIS PROCEDURES W/O CC/MCC,1.6695,Nephrology/Urology,Urology - Surgical,A,0,240,12
711,F,F,F,TESTES PROCEDURES W CC/MCC,2.0835,Nephrology/Urology,Urology - Surgical,A,2,498,12
712,F,F,F,TESTES PROCEDURES W/O CC/MCC,1.0768,Nephrology/Urology,Urology - Surgical,A,0,106,12
713,F,F,F,TRANSURETHRAL PROSTATECTOMY W CC/MCC,1.4634,Nephrology/Urology,Urology - Surgical,A,2,5383,12
714,F,F,F,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,0.9105,Nephrology/Urology,Urology - Surgical,A,0,2076,12
715,F,F,F,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,2.2099,Oncology,Cancer - Surgical,A,2,406,12
716,F,F,F,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,1.463,Oncology,Cancer - Surgical,A,0,191,12
717,F,F,F,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,1.9543,Nephrology/Urology,Urology - Surgical,A,2,1300,12
718,F,F,F,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,1.2326,Nephrology/Urology,Urology - Surgical,A,0,407,12
722,F,F,T,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",1.6597,Oncology,Cancer - Medical,A,2,841,12
723,F,F,T,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",1.1015,Oncology,Cancer - Medical,A,1,1536,12
724,F,F,T,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.6892,Oncology,Cancer - Medical,A,0,102,12
725,F,F,T,BENIGN PROSTATIC HYPERTROPHY W MCC,1.2143,Nephrology/Urology,Urology - Medical,A,2,662,12
726,F,F,T,BENIGN PROSTATIC HYPERTROPHY W/O MCC,0.7645,Nephrology/Urology,Urology - Medical,A,0,2824,12
727,F,F,T,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,1.438,Nephrology/Urology,Urology - Medical,A,2,1400,12
728,F,F,T,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,0.7914,Nephrology/Urology,Urology - Medical,A,0,4748,12
729,F,F,T,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,1.082,Nephrology/Urology,Urology - Medical,A,2,693,12
730,F,F,T,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,0.5684,Nephrology/Urology,Urology - Medical,A,0,136,12
734,F,F,F,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",2.3059,Oncology,Cancer - Surgical,A,2,1188,13
735,F,F,F,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",1.365,Oncology,Cancer - Surgical,A,0,710,13
736,F,F,F,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,4.0306,Oncology,Cancer - Surgical,A,2,651,13
737,F,F,F,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,2.0314,Oncology,Cancer - Surgical,A,1,2569,13
738,F,F,F,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,1.3923,Oncology,Cancer - Surgical,A,0,565,13
739,F,F,F,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC",3.5977,Oncology,Cancer - Surgical,A,2,572,13
740,F,F,F,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",1.7429,Oncology,Cancer - Surgical,A,1,2570,13
741,F,F,F,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",1.3278,Oncology,Cancer - Surgical,A,0,2030,13
742,F,F,F,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,1.714,OB/GYN,Gynecology,A,2,4830,13
743,F,F,F,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,1.1156,OB/GYN,Gynecology,A,0,7297,13
744,F,F,F,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",1.6903,OB/GYN,Gynecology,A,2,1412,13
745,F,F,F,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",1.0694,OB/GYN,Gynecology,A,0,308,13
746,F,F,F,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",1.6777,OB/GYN,Gynecology,A,2,1470,13
